# u00088.osm.gz en 87
# u00103.osm.gz vacía
# u00107.osm.gz en 106
# u00116.osm.gz en r023
# u00207.osm.gz vacía
# u00275.osm.gz en 274

cp r007.osm.gz r/r001.osm.gz
cp r008.osm.gz r/r002.osm.gz
cp r009.osm.gz r/r003.osm.gz
cp r010.osm.gz r/r004.osm.gz
cp r011.osm.gz r/r005.osm.gz
cp r012.osm.gz r/r006.osm.gz
cp r013.osm.gz r/r007.osm.gz
cp r014.osm.gz r/r008.osm.gz
cp r015.osm.gz r/r009.osm.gz
cp r016.osm.gz r/r010.osm.gz
cp r017.osm.gz r/r011.osm.gz
cp r018.osm.gz r/r012.osm.gz
cp r019.osm.gz r/r013.osm.gz
cp r020.osm.gz r/r014.osm.gz
cp r021.osm.gz r/r015.osm.gz
cp r022.osm.gz r/r016.osm.gz
cp r023.osm.gz r/r017.osm.gz
cp r024.osm.gz r/r018.osm.gz
cp r025.osm.gz r/r019.osm.gz
cp r026.osm.gz r/r020.osm.gz
cp r027.osm.gz r/r021.osm.gz
cp r028.osm.gz r/r022.osm.gz
cp r029.osm.gz r/r023.osm.gz
cp r030.osm.gz r/r024.osm.gz
cp r031.osm.gz r/r025.osm.gz
cp r032.osm.gz r/r026.osm.gz
cp r033.osm.gz r/r027.osm.gz
cp r034.osm.gz r/r028.osm.gz
cp r035.osm.gz r/r029.osm.gz
cp r036.osm.gz r/r030.osm.gz
cp r037.osm.gz r/r031.osm.gz
cp r038.osm.gz r/r032.osm.gz
cp u00001.osm.gz r/u00001.osm.gz
cp u00002.osm.gz r/u00002.osm.gz
cp u00004.osm.gz r/u00004.osm.gz
cp u00005.osm.gz r/u00005.osm.gz
cp u00006.osm.gz r/u00006.osm.gz
cp u00008.osm.gz r/u00008.osm.gz
cp u00009.osm.gz r/u00009.osm.gz
cp u00010.osm.gz r/u00010.osm.gz
cp u00011.osm.gz r/u00011.osm.gz
cp u00012.osm.gz r/u00012.osm.gz
cp u00013.osm.gz r/u00013.osm.gz
cp u00014.osm.gz r/u00014.osm.gz
cp u00015.osm.gz r/u00016.osm.gz
cp u00016.osm.gz r/u00017.osm.gz
cp u00017.osm.gz r/u00018.osm.gz
cp u00019.osm.gz r/u00020.osm.gz
cp u00020.osm.gz r/u00021.osm.gz
cp u00021.osm.gz r/u00022.osm.gz
cp u00022.osm.gz r/u00023.osm.gz
cp u00023.osm.gz r/u00024.osm.gz
cp u00024.osm.gz r/u00025.osm.gz
cp u00025.osm.gz r/u00026.osm.gz
cp u00026.osm.gz r/u00027.osm.gz
cp u00027.osm.gz r/u00028.osm.gz
cp u00028.osm.gz r/u00029.osm.gz
cp u00029.osm.gz r/u00030.osm.gz
cp u00030.osm.gz r/u00031.osm.gz
cp u00034.osm.gz r/u00035.osm.gz
cp u00035.osm.gz r/u00036.osm.gz
cp u00036.osm.gz r/u00037.osm.gz
cp u00037.osm.gz r/u00038.osm.gz
cp u00038.osm.gz r/u00039.osm.gz
